,Province_State,Population,2020-12-14,2020-12-15,2020-12-16,2020-12-17,2020-12-18,2020-12-19,2020-12-20,2020-12-21,2020-12-22,2020-12-23,2020-12-24,2020-12-25,2020-12-26,2020-12-27,2020-12-28,2020-12-29,2020-12-30,2020-12-31,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-01-05,2021-01-06,2021-01-07,2021-01-08,2021-01-09,2021-01-10,2021-01-11,2021-01-12,2021-01-13,2021-01-14,2021-01-15,2021-01-16,2021-01-17,2021-01-18,2021-01-19,2021-01-20,2021-01-21,2021-01-22,2021-01-23,2021-01-24,2021-01-25,2021-01-26,2021-01-27,2021-01-28,2021-01-29,2021-01-30,2021-01-31,2021-02-01,2021-02-02,2021-02-03,2021-02-04,2021-02-05,2021-02-06,2021-02-07,2021-02-08,2021-02-09,2021-02-10,2021-02-11,2021-02-12,2021-02-13,2021-02-14,2021-02-15,2021-02-16,2021-02-17,2021-02-18,2021-02-19,2021-02-20,2021-02-21,2021-02-22,2021-02-23,2021-02-24,2021-02-25,2021-02-26,2021-02-27,2021-02-28,2021-03-01,2021-03-02,2021-03-03,2021-03-04,2021-03-05,2021-03-06,2021-03-07,2021-03-08,2021-03-09,2021-03-10,2021-03-11,2021-03-12,2021-03-13,2021-03-14,2021-03-15,2021-03-16,2021-03-17,2021-03-18,2021-03-19,2021-03-20,2021-03-21,2021-03-22,2021-03-23,2021-03-24,2021-03-25,2021-03-26,2021-03-27,2021-03-28,2021-03-29,2021-03-30,2021-03-31,2021-04-01,2021-04-02,2021-04-03,2021-04-04,2021-04-05,2021-04-06,2021-04-07,2021-04-08,2021-04-09,2021-04-10,2021-04-11,2021-04-12,2021-04-13,2021-04-14,2021-04-15,2021-04-16,2021-04-17,2021-04-18,2021-04-19,2021-04-20,2021-04-21,2021-04-22,2021-04-23,2021-04-24,2021-04-25,2021-04-26,2021-04-27,2021-04-28,2021-04-29,2021-04-30,2021-05-01,2021-05-02,2021-05-03,2021-05-04,2021-05-05,2021-05-06,2021-05-07,2021-05-08,2021-05-09,2021-05-10,2021-05-11,2021-05-12,2021-05-13,2021-05-14,2021-05-15,2021-05-16,2021-05-17,2021-05-18,2021-05-19,2021-05-20,2021-05-21,2021-05-22,2021-05-23,2021-05-24,2021-05-25,2021-05-26,2021-05-27,2021-05-28,2021-05-29,2021-05-30,2021-05-31,2021-06-01,2021-06-02,2021-06-03,2021-06-04,2021-06-05,2021-06-06,2021-06-07,2021-06-08
12,Idaho,1787065.0,,,,321.0,944.0,2306.0,3582.0,4348.0,5665.0,6538.0,8490.0,8490.0,9673.0,10099.0,10459.0,11729.0,13686.0,15780.0,15780.0,18527.0,19119.0,19569.0,20843.0,22822.0,25416.0,28194.0,32100.0,34755.0,35842.0,38891.0,42607.0,46703.0,51233.0,58170.0,60805.0,60805.0,60805.0,69398.0,73209.0,77781.0,82475.0,86912.0,91066.0,93582.0,96896.0,102713.0,108364.0,114372.0,120391.0,123897.0,126178.0,131909.0,139695.0,149599.0,166466.0,176220.0,185790.0,195591.0,198826.0,205379.0,214063.0,223921.0,241569.0,242295.0,242295.0,263625.0,270169.0,278474.0,304647.0,313466.0,326336.0,340444.0,340444.0,346534.0,356987.0,367113.0,378401.0,392370,404250,409641,418956,428196,442491,457434,482273,489220,489220,497534,507965,522505,550174,550174,559659,566079,566777,586497,603043,622341,639606,650437,656932,666389,678747,694887,710876,728042,736941,740943,752364,766703,782576,799887,817221,826653,828816,842030,873222,889862,909981,920374,924998,917256,929172,944361,959118,974591,981273,984868,994195,1004155,1017413,1029611,1043295,1048785,1051044,1058965,1066942,1076561,1087190,1098931,1101401,1101401,1108625,1116681,1125117,1132242,1132383,1132419,1150182,1154850,1160043,1166827,1172433,1179378,1181916,1183228,1188199,1193617,1198537,1205957,1211932,1214862,1216399,1219945,1223895,1228152,1232835,1236617,1236617,1239775,1240621,1243355,1246785,1250742,1250775,1256270,1257553
13,Illinois,12671821.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,353791.0,384658.0,414296.0,447348.0,471157.0,487040.0,495563.0,495563.0,508732.0,537740.0,572389.0,616677.0,657820.0,681473.0,692763.0,719995.0,773623.0,829488.0,887845.0,945137.0,981988.0,996410.0,1073076.0,1108571.0,1178369.0,1247521.0,1329963.0,1401585.0,1457693.0,1477780.0,1539781.0,1604830.0,1876297.0,1962262.0,2028044.0,2072133.0,2114935.0,1996099.0,2037388.0,2174539.0,2261482.0,2339546.0,2416034.0,2416034.0,2461385.0,2519447.0,2639826.0,2735250.0,2824209,2906555,2958947,3022385,3107699,3204414,3341021,3571808,3601065,3601065,3672596,3777731,3925271,4197470,4197470,4297923,4379055,4469795,4584510,4683361,4826260,4960792,5051382,5096694,5177472,5287852,5412272,5542211,5682011,5793846,5843688,5932882,6073419,6192219,6340870,6488477,6592898,6627939,6725817,7017850,7185009,7363280,7495849,7626668,7582133,7723702,7855924,8027611,8189755,8306266,8371979,8455483,8606345,8741918,8880236,9011738,9093034,9143971,9227089,9335649,9445420,9551269,9642236,9687975,9687975,9748918,9859955,9961799,10036784,10146731,10228284,10298929,10359133,10434159,10503920,10583166,10704700,10774776,10807457,10851079,10947955,11039696,11167219,11245253,11306682,11343172,11393564,11454543,11455715,11583657,11639422,11639422,11701469,11718643,11748935,11786638,11841109,11841617,11947497,11981117
14,Indiana,6732219.0,,,,,,,,,,,,,,,,75842.0,75842.0,75842.0,75842.0,75842.0,75842.0,75842.0,75842.0,128611.0,128611.0,128611.0,128611.0,128611.0,217259.0,235758.0,260166.0,287239.0,312193.0,338905.0,357633.0,366114.0,366114.0,389352.0,418472.0,449958.0,480338.0,513353.0,532804.0,540841.0,566575.0,590181.0,625370.0,646518.0,689350.0,705722.0,705722.0,742299.0,777560.0,816466.0,852280.0,887677.0,911334.0,923345.0,959079.0,994717.0,1039987.0,1079982.0,1120214.0,1142851.0,1153585.0,1175586.0,1190682.0,1228652.0,1269472.0,1304992.0,1326456.0,1333274.0,1364839.0,1403494.0,1459296.0,1505040.0,1551945.0,1590344,1615149,1624577,1657664,1697536,1748623,1800802,1879649,1879649,1892845,1934412,1979075,2030306,2127229,2127229,2160312,2170644,2206988,2252443,2304727,2360942,2406866,2437519,2447336,2489516,2548924,2604473,2655132,2700392,2734813,2744163,2793014,2840511,2903944,2972415,3016801,3048583,3061069,3118886,3268764,3333969,3382357,3412179,3451895,3519666,3588808,3646880,3699872,3728001,3747830,3785172,3834629,3887012,3938806,3981230,4014793,4029224,4068119,4114426,4171765,4229104,4278157,4297368,4307433,4307433,4395106,4453018,4496606,4542667,4575544,4587006,4618946,4657343,4696852,4740534,4777794,4808030,4817825,4854635,4886437,4928911,4965905,4997447,5013482,5021672,5048216,5074212,5101561,5125851,5150374,5160921,5160921,5169980,5190115,5210272,5232996,5255695,5255695,5279899,5297222
15,Iowa,3155070.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96686.0,96686.0,96686.0,96686.0,125776.0,125776.0,125776.0,125776.0,142614.0,142614.0,156296.0,156296.0,156296.0,156296.0,156296.0,156296.0,204196.0,212497.0,224347.0,237874.0,252202.0,257468.0,259522.0,266777.0,279252.0,293377.0,308527.0,328412.0,345350.0,351803.0,368759.0,387370.0,408578.0,432473.0,456512.0,456512.0,485710.0,495487.0,507650.0,552706.0,577374.0,599489.0,614928.0,614928.0,621717.0,631160.0,654074.0,684596.0,713054,734845,740713,753860,773314,801113,861247,940050,952377,952377,969877,999390,1034296,1114556,1114556,1145079,1155003,1155384,1182560,1225964,1265775,1302395,1324891,1333747,1346156,1369302,1402543,1445223,1488820,1514487,1525091,1539664,1567904,1605295,1687691,1688053,1706823,1716227,1732177,1807025,1854009,1905355,1927000,1938454,1970222,2001742,2034594,2070119,2102984,2125941,2132028,2149867,2176895,2208348,2242261,2277047,2295425,2306511,2319689,2351211,2378407,2408958,2433874,2453634,2453634,2473624,2495695,2517783,2541332,2564630,2581316,2589194,2597811,2612715,2628372,2644924,2666483,2681984,2690038,2699657,2717558,2736987,2755687,2772517,2782953,2788244,2797070,2808476,2820874,2830985,2841489,2841489,2850889,2854445,2858476,2867134,2875472,2886248,2893771,2898995
16,Kansas,2913314.0,,,,,,,,,,,,,,,,,,,,,,,,,,56480.0,56480.0,56480.0,77217.0,84555.0,93885.0,98130.0,103504.0,103504.0,103504.0,117434.0,117434.0,117434.0,129349.0,129349.0,143856.0,143856.0,143856.0,157520.0,157520.0,177350.0,177350.0,205114.0,205114.0,205114.0,229459.0,231201.0,249724.0,251425.0,278445.0,280252.0,296284.0,303691.0,305574.0,331022.0,332923.0,365180.0,367891.0,389983.0,394523.0,397247.0,418653.0,418653.0,466718.0,488738.0,509332.0,517379.0,483205.0,506401.0,506401.0,560776.0,583498.0,609765,620939,629548,644921,661143,683046,707897,742945,751652,751652,769636,796242,847260,900500,900500,909577,917107,931281,959395,997844,1035916,1072867,1081274,1088988,1115858,1140488,1170671,1217475,1249912,1261951,1269292,1290992,1311354,1367364,1408174,1446575,1456012,1460582,1496038,1558508,1600435,1639400,1652045,1662790,1688602,1720398,1758086,1790051,1815877,1827318,1831938,1850135,1879973,1908417,1933363,1956276,1962004,1965765,1980455,1997118,2015317,2036312,2053596,2056086,2056086,2070420,2085350,2115612,2129510,2146247,2151543,2158516,2170983,2179220,2189018,2199543,2210856,2213221,2217195,2226299,2235270,2245391,2257939,2270670,2274207,2279836,2292673,2298485,2304616,2317319,2324546,2324546,2328849,2330805,2331271,2343100,2343584,2349395,2353459,2368293
17,Kentucky,4467673.0,,,,,,,,,8839.0,11192.0,11192.0,11192.0,11192.0,11192.0,11192.0,28938.0,34376.0,34376.0,34376.0,34376.0,34376.0,60414.0,66582.0,77349.0,92938.0,107799.0,107799.0,107799.0,130355.0,140636.0,153498.0,172537.0,190547.0,190547.0,190547.0,213567.0,213567.0,221440.0,232127.0,250867.0,250867.0,267577.0,267577.0,308812.0,319608.0,338506.0,362924.0,382219.0,400267.0,409797.0,413300.0,430825.0,435400.0,455783.0,483777.0,517168.0,548342.0,564682.0,568658.0,584947.0,608198.0,636518.0,649810.0,678768.0,678768.0,711588.0,719857.0,726168.0,779109.0,796952.0,824007.0,851440.0,851440.0,874840.0,907836.0,945168.0,980727.0,1020045,1046835,1061236,1082228,1117369,1162694,1209546,1283860,1293847,1293847,1318808,1357068,1401175,1496894,1496894,1532494,1547563,1582305,1619517,1668125,1713059,1762745,1797605,1813786,1838590,1876610,1924602,1976294,2019234,2058753,2074948,2100387,2142945,2192380,2252894,2300753,2327458,2333781,2368560,2471143,2525215,2571972,2587355,2594073,2653617,2704303,2755582,2802064,2849292,2868642,2877497,2900342,2934874,2977151,3011682,3039150,3056552,3064218,3084915,3110315,3142500,3168055,3186682,3190060,3190060,3213684,3240967,3263399,3284726,3309482,3326637,3343775,3358806,3374208,3390010,3409051,3431439,3440394,3448823,3465017,3484624,3506028,3535226,3552278,3562321,3568565,3584699,3603240,3615995,3631035,3644416,3644416,3654599,3657162,3670108,3680332,3680579,3708043,3717370,3724124
18,Louisiana,4648794.0,,,,,,,,,22108.0,32766.0,32766.0,32766.0,32766.0,32766.0,32766.0,37969.0,37969.0,37969.0,45289.0,45289.0,45289.0,45289.0,56452.0,56452.0,81585.0,81585.0,81585.0,81585.0,81585.0,159698.0,159698.0,201377.0,201377.0,201377.0,201377.0,201377.0,201377.0,267720.0,267720.0,301316.0,314328.0,314328.0,314328.0,314328.0,357894.0,357894.0,397371.0,397371.0,397371.0,397371.0,397371.0,487705.0,488960.0,534985.0,536404.0,570731.0,599941.0,614041.0,637361.0,639019.0,699334.0,701110.0,735622.0,769155.0,782992.0,784976.0,791574.0,812962.0,859565.0,877683.0,894519.0,907334.0,907334.0,920794.0,943419.0,978234.0,1019381.0,1056975,1076576,1084499,1107626,1139071,1179138,1179915,1277889,1277889,1286353,1309279,1340630,1379998,1464377,1464377,1484459,1494482,1519050,1556491,1587368,1629437,1664443,1688633,1695779,1725080,1767526,1793002,1838055,1882190,1911134,1920242,1963625,2016902,2047718,2093895,2116985,2131488,2134372,2161015,2239421,2279467,2317149,2334618,2345503,2355526,2394289,2427942,2460469,2489654,2507009,2517042,2540302,2567548,2597790,2624038,2648411,2660514,2666718,2686441,2708187,2708891,2709800,2710055,2730594,2730594,2733787,2812519,2830235,2830772,2861659,2870888,2876507,2888086,2900359,2912089,2924921,2925419,2925540,2949415,2959952,2972438,2987625,3005269,3016273,3022829,3026351,3036128,3048106,3058019,3069547,3082438,3082438,3091340,3095398,3103075,3112365,3124501,3124589,3143283,3147407
19,Maine,1344212.0,,,,,2264.0,2264.0,2264.0,2264.0,8001.0,13089.0,15701.0,16236.0,17067.0,17180.0,17180.0,19634.0,23527.0,27122.0,30877.0,32090.0,32995.0,33425.0,35536.0,35536.0,42317.0,46633.0,52324.0,54557.0,55775.0,58083.0,62004.0,66487.0,70228.0,74805.0,78084.0,79149.0,79149.0,81355.0,85847.0,92008.0,98371.0,109262.0,109262.0,110332.0,115213.0,121220.0,128704.0,137531.0,145356.0,153981.0,158071.0,161655.0,167111.0,176961.0,187055.0,191813.0,195245.0,200927.0,208302.0,215892.0,226184.0,237447.0,243482.0,245855.0,249913.0,255849.0,265991.0,278806.0,287330.0,294127.0,296253.0,301705.0,308671.0,316462.0,328357.0,328357.0,338663.0,349840,355810,364431,375596,391148,406946,418266,427445,430790,446226,463877,480638,496634,510397,512284,523269,528109,545102,562483,574956,581387,584455,595845,604981,623388,640060,655406,664807,673445,683925,692786,712798,715036,751724,766984,778195,795748,798203,823594,870391,883051,894295,906713,906713,947441,966930,987358,1006549,1007762,1035968,1041650,1048457,1068265,1088047,1105784,1107231,1108830,1137578,1150672,1165567,1183324,1200539,1200802,1201345,1201345,1234253,1247314,1263442,1276596,1276858,1277884,1306086,1313480,1324706,1337725,1349471,1349801,1350580,1373335,1380576,1393589,1409051,1422735,1424180,1425083,1447042,1454127,1462994,1471942,1480132,1480596,1480596,1481269,1493486,1497916,1503653,1509897,1509928,1510257,1523482
20,Maryland,6045680.0,,,,,,,,,7537.0,10497.0,14103.0,16902.0,18789.0,19818.0,20812.0,28615.0,36669.0,47012.0,54060.0,56151.0,59769.0,65692.0,76916.0,87475.0,100010.0,114684.0,128797.0,142402.0,146172.0,161784.0,177611.0,194255.0,212713.0,237266.0,245036.0,255110.0,255110.0,265657.0,279412.0,294974.0,314861.0,358262.0,358262.0,372937.0,396661.0,419579.0,449916.0,483149.0,512805.0,535638.0,544369.0,553733.0,601914.0,601914.0,634055.0,671899.0,690081.0,699733.0,727828.0,752036.0,785170.0,818478.0,877332.0,877332.0,893860.0,908979.0,936557.0,970457.0,1044590.0,1054467.0,1087762.0,1132483.0,1132483.0,1159983.0,1199143.0,1239644.0,1280675.0,1325977,1364145,1390370,1454494,1497538,1548380,1606378,1671778,1671778,1715039,1761081,1812309,1859444,1961982,1961982,1991188,2033434,2082976,2130973,2190923,2194556,2287975,2320073,2357211,2409705,2464830,2532593,2594534,2648201,2681526,2736823,2809466,2882170,2961306,3043682,3103045,3126025,3174405,3251010,3414598,3513930,3581978,3582804,3689020,3765018,3837451,3921579,3924960,4063087,4110450,4166108,4238913,4315837,4394132,4456286,4525719,4554368,4615758,4672656,4733768,4805115,4859616,4886821,4912028,4938901,5005250,5047436,5106380,5171015,5221259,5268016,5310083,5362861,5408440,5463081,5517143,5562579,5588658,5616811,5698385,5758938,5808553,5855655,5892669,5913066,5936293,5990090,6030957,6059474,6111631,6121894,6134762,6163129,6167200,6191415,6221987,6257204,6285876,6309368,6324288
21,Massachusetts,6892503.0,,94.0,3277.0,9853.0,18642.0,22609.0,24029.0,30810.0,35618.0,55897.0,59556.0,59847.0,62361.0,63661.0,71387.0,78643.0,78643.0,78643.0,78643.0,78643.0,78643.0,78643.0,78643.0,78643.0,141108.0,141108.0,141108.0,141108.0,141108.0,141108.0,141108.0,239174.0,239174.0,239174.0,239174.0,239174.0,239174.0,239174.0,239174.0,359919.0,359919.0,359919.0,359919.0,359919.0,359919.0,359919.0,496103.0,496103.0,496103.0,496103.0,496103.0,625477.0,625477.0,681472.0,685074.0,727120.0,780268.0,806376.0,910412.0,950515.0,987774.0,1034018.0,1082785.0,1118374.0,1143430.0,1166516.0,1209614.0,1267262.0,1323656.0,1375439.0,1426512.0,1500077.0,1500077.0,1533534.0,1576657.0,1625459.0,1684341.0,1736477,1803528,1837816,1884139,1941018,2005800,2082052,2199086,2199086,2229483,2313916,2376322,2443419,2561749,2561749,2620671,2633498,2710203,2773542,2837941,2909219,2972826,3032996,3066115,3131419,3196050,3270796,3345239,3424253,3495331,3535818,3611067,3685186,3771380,3868668,3968332,4041785,4079774,4161913,4345857,4461283,4569777,4651716,4708134,4800301,4895087,4991916,5080279,5170513,5242290,5293380,5372992,5467558,5563298,5672164,5776781,5855519,5912678,6000594,6087168,6174851,6276416,6365033,6403240,6403240,6495919,6588555,6690804,6785409,6858691,6931977,6986508,7043681,7103369,7156323,7225009,7294378,7346310,7372714,7415002,7488346,7553356,7643514,7694252,7729369,7753685,7795251,7849273,7907862,7965407,8014898,8014898,8067293,8081349,8111038,8146584,8185775,8282496,8317896,8338103
22,Michigan,9986857.0,,10.0,352.0,1097.0,2847.0,9781.0,12430.0,13321.0,26737.0,37660.0,52309.0,54040.0,54162.0,57227.0,58997.0,74140.0,86626.0,106744.0,113167.0,114178.0,118726.0,128390.0,140245.0,152511.0,174749.0,195240.0,195240.0,195240.0,233085.0,296588.0,332139.0,368844.0,405992.0,405992.0,405992.0,487959.0,487959.0,512906.0,552713.0,598127.0,642111.0,642111.0,642111.0,730453.0,760066.0,802106.0,854084.0,909038.0,909038.0,909038.0,1001873.0,1028286.0,1076545.0,1127787.0,1186630.0,1193181.0,1251940.0,1292572.0,1339129.0,1391159.0,1446322.0,1517959.0,1537856.0,1604973.0,1634609.0,1657215.0,1699504.0,1740608.0,1833886.0,1884038.0,1933648.0,1985511.0,1985511.0,2044496.0,2103114.0,2165950.0,2245696.0,2318415,2357259,2389534,2423899,2476796,2555112,2637353,2765577,2765577,2787289,2831319,2899309,2983009,3166094,3166094,3170085,3245598,3310710,3396328,3484418,3589255,3681378,3747788,3776838,3841144,3914742,4006900,4114426,4214787,4295979,4329057,4419793,4514072,4619345,4749818,4848250,4912079,4937557,5013346,5223390,5372960,5496030,5585259,5620259,5697977,5805782,5921344,6045853,6158414,6202312,6234096,6330276,6440845,6554194,6662538,6769798,6832809,6859562,6948146,7023900,7118239,7216189,7281555,7312923,7312923,7373940,7449790,7536559,7612067,7688179,7735604,7773743,7817715,7875785,7933809,8005256,8073206,8113368,8137664,8183944,8246377,8305925,8384059,8439354,8474785,8489240,8489495,8570263,8611623,8652493,8687279,8687279,8714009,8720932,8742979,8773775,8774074,8811858,8848018,8886592
23,Minnesota,5639632.0,,,,,,,,,,2999.0,2999.0,2999.0,2999.0,2999.0,2999.0,38014.0,44638.0,44638.0,44638.0,57017.0,57017.0,78402.0,80857.0,81167.0,91174.0,104226.0,119744.0,132280.0,147645.0,152849.0,155800.0,169416.0,187074.0,206559.0,221183.0,232952.0,232952.0,238935.0,239910.0,246364.0,264275.0,289846.0,311600.0,335477.0,353113.0,375934.0,407063.0,444164.0,488360.0,531048.0,559383.0,565603.0,582395.0,634453.0,637015.0,703366.0,729088.0,745290.0,745290.0,753019.0,777459.0,808827.0,852002.0,889831.0,914984.0,927384.0,943251.0,975626.0,1059617.0,1097316.0,1136840.0,1170259.0,1170259.0,1189101.0,1218799.0,1261762.0,1322288.0,1393985,1429631,1443875,1477533,1512877,1562547,1627997,1725656,1725656,1746992,1771967,1823592,1874674,2000939,2000939,2037382,2046151,2080648,2119439,2180483,2244149,2306429,2340900,2353672,2380640,2417606,2479001,2557970,2632176,2665779,2702080,2751928,2800651,2867187,2955945,3028798,3073562,3084723,3135211,3260958,3312268,3402218,3496194,3521437,3543372,3597769,3662022,3712223,3787015,3787907,3850054,3888651,3939904,4005624,4038574,4118735,4189925,4204905,4248287,4293491,4354128,4421310,4475535,4497797,4497797,4535336,4576900,4577431,4675303,4721950,4753424,4775142,4807371,4847982,4887255,4934166,4983777,5010207,5025463,5056044,5102426,5147830,5209667,5245072,5270049,5280207,5299096,5331457,5360493,5387405,5410215,5410215,5426087,5429911,5443328,5461633,5483175,5504994,5524077,5532229
24,Mississippi,2976149.0,,,,,,,,,,,,,13196.0,13196.0,13196.0,13196.0,20033.0,20033.0,20033.0,20033.0,20033.0,23511.0,25324.0,30691.0,30691.0,41541.0,49591.0,54714.0,55399.0,62744.0,73391.0,85829.0,96629.0,109354.0,109354.0,114947.0,114947.0,123702.0,138676.0,152374.0,165875.0,179792.0,179792.0,184398.0,193429.0,204910.0,216538.0,226209.0,240293.0,242935.0,243890.0,254594.0,270205.0,280838.0,305192.0,327163.0,327163.0,334000.0,350348.0,370489.0,392391.0,414181.0,436520.0,442874.0,442874.0,447312.0,447312.0,454926.0,474304.0,481424.0,491117.0,505655.0,505980.0,525462.0,547707.0,573123.0,598685.0,619251,637116,646440,666502,690874,719333,749518,776272,776272,787408,810535,837097,871002,903271,906036,906036,922492,922492,953185,978476,1002681,1008342,1011253,1082955,1109268,1138227,1159071,1186221,1227284,1208798,1230065,1259616,1290708,1299738,1346090,1352799,1356914,1376422,1402612,1418931,1444579,1451759,1456187,1477880,1495833,1516049,1532912,1554427,1558394,1561626,1575798,1593062,1608661,1623160,1623160,1623160,1646337,1655436,1669274,1682494,1694332,1694332,1694332,1709367,1709367,1728258,1738273,1747552,1747552,1747552,1768085,1774623,1780904,1787402,1794566,1794566,1794566,1808373,1813460,1821475,1827938,1839798,1839798,1839798,1852529,1858176,1863949,1870594,1876692,1876692,1876692,1886797,1888971,1892054,1898237,1904253,1904253,1904253,1904253,1920573
25,Missouri,6137428.0,,,,,,,,,23000.0,23000.0,23000.0,23000.0,23000.0,23000.0,23000.0,66000.0,66000.0,66000.0,66000.0,66000.0,66000.0,66000.0,66000.0,66000.0,66000.0,66000.0,66000.0,66000.0,66000.0,66000.0,66000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,236254.0,244476.0,265382.0,285697.0,291723.0,317737.0,335695.0,340273.0,400436.0,423839.0,493021.0,493021.0,511657.0,515850.0,553095.0,584260.0,584260.0,632213.0,683049.0,690072.0,693468.0,716038.0,741108.0,764378.0,801456.0,843740.0,866875.0,873686.0,886800.0,910338.0,939810.0,1014248.0,1042872.0,1083721.0,1110913.0,1110913.0,1137233.0,1167787.0,1213449.0,1278087.0,1279404,1375027,1384067,1415806,1458439,1504236,1552157,1633864,1633864,1647096,1685362,1724580,1759789,1867231,1867231,1897083,1907859,1939762,1989274,2033873,2087816,2143727,2174546,2192811,2229686,2276318,2333919,2371541,2430704,2464910,2481467,2578247,2578247,2717993,2763922,2807214,2853511,2861032,2904295,3020648,3083405,3146868,3196092,3242310,3263224,3310684,3366674,3436756,3508767,3536035,3545080,3588783,3639625,3690346,3729759,3805156,3858945,3874578,3906752,3947226,3985417,4019723,4062200,4085582,4085582,4118674,4152250,4181588,4215354,4243742,4286786,4300932,4326127,4348456,4366210,4384335,4421909,4452067,4460584,4478896,4501899,4526183,4556699,4572684,4592083,4598534,4609459,4626406,4642088,4657459,4671951,4671951,4684402,4689451,4700811,4713270,4713467,4742062,4755797,4763929
