,Province_State,Population,2020-12-14,2020-12-15,2020-12-16,2020-12-17,2020-12-18,2020-12-19,2020-12-20,2020-12-21,2020-12-22,2020-12-23,2020-12-24,2020-12-25,2020-12-26,2020-12-27,2020-12-28,2020-12-29,2020-12-30,2020-12-31,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-01-05,2021-01-06,2021-01-07,2021-01-08,2021-01-09,2021-01-10,2021-01-11,2021-01-12,2021-01-13,2021-01-14,2021-01-15,2021-01-16,2021-01-17,2021-01-18,2021-01-19,2021-01-20,2021-01-21,2021-01-22,2021-01-23,2021-01-24,2021-01-25,2021-01-26,2021-01-27,2021-01-28,2021-01-29,2021-01-30,2021-01-31,2021-02-01,2021-02-02,2021-02-03,2021-02-04,2021-02-05,2021-02-06,2021-02-07,2021-02-08,2021-02-09,2021-02-10,2021-02-11,2021-02-12,2021-02-13,2021-02-14,2021-02-15,2021-02-16,2021-02-17,2021-02-18,2021-02-19,2021-02-20,2021-02-21,2021-02-22,2021-02-23,2021-02-24,2021-02-25,2021-02-26,2021-02-27,2021-02-28,2021-03-01,2021-03-02,2021-03-03,2021-03-04,2021-03-05,2021-03-06,2021-03-07,2021-03-08,2021-03-09,2021-03-10,2021-03-11,2021-03-12,2021-03-13,2021-03-14,2021-03-15,2021-03-16,2021-03-17,2021-03-18,2021-03-19,2021-03-20,2021-03-21,2021-03-22,2021-03-23,2021-03-24,2021-03-25,2021-03-26,2021-03-27,2021-03-28,2021-03-29,2021-03-30,2021-03-31,2021-04-01,2021-04-02,2021-04-03,2021-04-04,2021-04-05,2021-04-06,2021-04-07,2021-04-08,2021-04-09,2021-04-10,2021-04-11,2021-04-12,2021-04-13,2021-04-14,2021-04-15,2021-04-16,2021-04-17,2021-04-18,2021-04-19,2021-04-20,2021-04-21,2021-04-22,2021-04-23,2021-04-24,2021-04-25,2021-04-26,2021-04-27,2021-04-28,2021-04-29,2021-04-30,2021-05-01,2021-05-02,2021-05-03,2021-05-04,2021-05-05,2021-05-06,2021-05-07,2021-05-08,2021-05-09,2021-05-10,2021-05-11,2021-05-12,2021-05-13,2021-05-14,2021-05-15,2021-05-16,2021-05-17,2021-05-18,2021-05-19,2021-05-20,2021-05-21,2021-05-22,2021-05-23,2021-05-24,2021-05-25,2021-05-26,2021-05-27,2021-05-28,2021-05-29,2021-05-30,2021-05-31,2021-06-01,2021-06-02,2021-06-03,2021-06-04,2021-06-05,2021-06-06,2021-06-07,2021-06-08
26,Montana,1068778.0,,,,,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,16990.0,16990.0,16990.0,16990.0,16990.0,16990.0,16990.0,16990.0,23000.0,23000.0,23000.0,23000.0,33000.0,33000.0,33000.0,42000.0,42000.0,42000.0,42000.0,42000.0,55000.0,55893.0,57220.0,60389.0,66348.0,72544.0,76590.0,77739.0,81157.0,86197.0,92567.0,99248.0,104501.0,106121.0,107300.0,110351.0,116119.0,122503.0,130839.0,137717.0,139221.0,140070.0,144271.0,149263.0,157618.0,167276.0,176719.0,180193.0,181572.0,184483.0,189971.0,197886.0,221225.0,228890.0,237099.0,243015.0,243015.0,246626.0,252295.0,260990.0,271075.0,281422,284679,286163,291572,301007,312296,324102,341554,341554,343597,349631,359446,370463,395770,395770,398858,401716,406867,414258,422946,433315,443030,447675,447693,455003,463857,475058,487221,499029,502390,504919,522897,534273,545186,557322,569766,573480,575293,584386,609984,622560,635147,639104,641916,643288,655446,666324,677644,678296,691035,692839,697964,705683,714287,724221,732282,734717,735987,741564,750384,758111,766688,772832,774095,774095,777944,783615,788740,793803,799489,801733,803109,805538,809959,814652,820430,825322,825322,828344,831352,836084,841159,846217,846462,852005,852630,854905,858711,862105,864820,867122,867122,868449,868824,869006,869261,869533,879235,879383,893704
27,Nebraska,1934408.0,,,1746.0,1746.0,1746.0,1746.0,1746.0,8958.0,8958.0,8958.0,8958.0,8958.0,8958.0,8958.0,21419.0,24129.0,27455.0,30492.0,34029.0,35610.0,36358.0,36719.0,39686.0,53418.0,60170.0,67983.0,73842.0,76882.0,78074.0,83317.0,88528.0,94790.0,99101.0,104116.0,106203.0,106940.0,106940.0,109526.0,115080.0,121681.0,127296.0,135995.0,137249.0,138344.0,142827.0,153231.0,161548.0,170429.0,180842.0,184045.0,185536.0,198194.0,198194.0,221342.0,229719.0,232896.0,234132.0,239832.0,239832.0,258562.0,272495.0,272495.0,287551.0,289118.0,293362.0,303463.0,303463.0,322254.0,347754.0,360582.0,372655.0,392756.0,392756.0,405896.0,422419.0,442310.0,443974.0,474439,476315,484888,497106,513497,535213,536126,573413,573413,594293,607373,629765,653385,666417,666417,684831,697176,712099,731885,754880,755802,775509,797409,804643,818325,836012,857343,858106,881787,900049,916701,940837,966534,991673,992251,1009786,1024342,1036053,1055469,1107623,1108135,1130671,1145421,1185844,1208422,1228445,1256055,1258010,1267986,1280204,1297175,1307408,1330661,1339495,1347769,1365758,1380706,1380708,1399434,1412743,1417252,1426529,1439421,1463240,1463240,1472064,1484377,1499291,1512386,1536579,1556413,1567674,1567761,1576707,1584643,1584872,1585004,1610007,1614694,1614803,1627572,1634976,1650062,1657529,1657535,1665330,1665381,1678518,1678709,1694284,1694342,1694342,1705003,1706314,1706401,1715953,1716051,1722639,1722679,1736034
28,Nevada,3080156.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102840.0,107133.0,115991.0,126458.0,137031.0,152203.0,159869.0,164362.0,174367.0,194942.0,210185.0,224192.0,241078.0,248754.0,253174.0,288531.0,291601.0,304323.0,322252.0,334073.0,346685.0,351531.0,375402.0,379077.0,394172.0,411057.0,428423.0,428423.0,446800.0,464037.0,466981.0,522332.0,555742.0,569810.0,598423.0,598423.0,606821.0,622189.0,642562.0,665577.0,685692,715121,723182,733953,750160,773285,800030,855890,855890,864967,878645,904504,930754,989342,989342,1013805,1020137,1034347,1062287,1086559,1116221,1145354,1164939,1170434,1185896,1214518,1243965,1274357,1303006,1328018,1335002,1348526,1374197,1399135,1431817,1462114,1482433,1487176,1505143,1576189,1615552,1652963,1684035,1692135,1709620,1744896,1774080,1803308,1834497,1856362,1863377,1879451,1901548,1922250,1943150,1966545,1985316,1991775,2005102,2026997,2051105,2075542,2097373,2108787,2108787,2122615,2146595,2167439,2186639,2209675,2227825,2236935,2248770,2264766,2277475,2314424,2333621,2343297,2349915,2359830,2374041,2392968,2413573,2427644,2438877,2443724,2452084,2465315,2478269,2490170,2501619,2501619,2514286,2518129,2525610,2535207,2535482,2545697,2566097,2571731
29,New Hampshire,1359711.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71556.0,75418.0,80639.0,85595.0,89816.0,93338.0,94623.0,97002.0,103080.0,110451.0,117408.0,123740.0,128313.0,130515.0,135799.0,138271.0,145086.0,153145.0,161178.0,165887.0,166603.0,168727.0,176192.0,184103.0,191114.0,200675.0,208541.0,208541.0,216649.0,218316.0,226863.0,241386.0,250296.0,260809.0,274267.0,274267.0,282235.0,291248.0,299874.0,310769.0,321602,324806,330538,339484,349825,358497,371111,385485,393931,393931,405366,418658,431296,460696,460696,465226,471480,478758,489626,500911,514422,529948,537577,545500,554889,566168,574612,586018,598445,602562,644059,662036,707655,721042,764940,774277,796674,800922,829371,889074,922666,958018,978713,996633,1008027,1050144,1075608,1088613,1099300,1102415,1108521,1113989,1117327,1120433,1123788,1127251,1129881,1132331,1134878,1138304,1142049,1147521,1151253,1153848,1153848,1159614,1159614,1141718,1144819,1148596,1151245,1152483,1156401,1201567,1204745,1208010,1211530,1214150,1217534,1272048,1276034,1332600,1335848,1339646,1345676,1347969,1350309,1375987,1384838,1384917,1384922,1384922,1399503,1406869,1407303,1413342,1419599,1419997,1429285,1451012
30,New Jersey,8882190.0,,,,,2149.0,2149.0,2149.0,2149.0,2149.0,2149.0,36500.0,36500.0,36500.0,36500.0,36500.0,36500.0,62901.0,72657.0,72657.0,72657.0,72657.0,101417.0,101417.0,101417.0,101417.0,101417.0,101417.0,101417.0,175157.0,243734.0,277118.0,287840.0,310595.0,336187.0,348414.0,366010.0,366010.0,407064.0,437064.0,475704.0,510099.0,524865.0,551209.0,584148.0,627677.0,664563.0,680601.0,742007.0,761283.0,785588.0,796075.0,837225.0,876529.0,905538.0,925579.0,1041289.0,1074805.0,1094886.0,1114392.0,1166824.0,1221575.0,1274438.0,1309703.0,1349327.0,1372931.0,1470941.0,1501767.0,1559569.0,1605744.0,1648599.0,1689031.0,1759059.0,1759059.0,1803596.0,1866998.0,1943116.0,2065666.0,2096498,2096498,2187330,2249861,2325257,2403077,2478696,2571874,2571874,2639438,2714949,2834934,2916801,3065373,3065373,3112960,3174729,3254946,3346883,3431096,3514899,3581686,3635504,3636384,3781744,3869393,3958836,4053945,4142916,4204062,4292515,4381035,4523995,4655258,4766910,4855447,4909547,4979819,5094041,5351413,5495689,5590502,5673369,5769561,5874832,5978301,6076066,6188717,6269398,6340637,6415408,6510179,6605809,6720403,6826763,6908470,6974357,7052362,7133352,7217144,7302231,7381197,7430120,7468871,7518475,7600716,7677602,7773775,7858549,7934175,7999599,8043316,8103394,8156536,8218240,8300824,8358727,8395059,8431873,8508720,8576106,8666138,8724828,8774427,8803139,8841278,8890965,8944596,8988961,9045800,9083396,9083396,9120351,9150101,9195623,9237904,9238253,9286153,9335740,9389685
31,New Mexico,2096829.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137531.0,143048.0,152465.0,162995.0,185923.0,185923.0,203830.0,209580.0,216913.0,225496.0,239015.0,248183.0,263568.0,274497.0,277141.0,284157.0,291742.0,306389.0,319832.0,327279.0,340047.0,342786.0,346064.0,365297.0,383842.0,394720.0,399911.0,419882.0,437903.0,443359.0,450299.0,465715.0,562580.0,578916.0,595951.0,612496.0,612496.0,618666.0,634845.0,657118.0,678087.0,705538,711612,721489,735930,743904,765965,801111,833881,833881,839018,840633,867690,895586,942171,942171,952566,970496,983709,1004050,1031202,1060171,1085158,1098197,1101603,1111612,1135178,1162064,1191220,1224826,1239316,1242292,1258002,1281047,1312410,1342108,1365434,1374022,1377054,1384192,1448347,1477908,1502885,1514221,1517182,1530389,1551199,1578058,1606321,1627241,1640167,1643816,1656039,1674797,1699936,1722116,1739923,1746428,1749402,1759830,1774298,1794170,1817141,1835230,1850384,1850384,1860755,1877127,1894768,1915224,1927317,1938516,1941227,1948245,1970066,1982001,1997526,2007997,2019397,2022852,2031893,2044921,2057890,2065425,2086616,2093445,2095246,2106426,2115055,2131987,2141188,2149277,2149277,2153155,2154695,2160226,2167318,2168255,1990304,2183505,2189470
32,New York,19453561.0,,,,,,,,38000.0,50000.0,89000.0,89000.0,89000.0,89000.0,89000.0,140000.0,140000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,645037.0,645037.0,645037.0,645037.0,645037.0,645037.0,645037.0,919870.0,1000774.0,1084531.0,1149218.0,1220148.0,1283999.0,1324420.0,1376979.0,1433229.0,1433229.0,1790289.0,1855855.0,1920095.0,1960602.0,1995321.0,2042199.0,2122733.0,2231292.0,2342608.0,2421029.0,2513387.0,2589634.0,2658312.0,2766849.0,2898906.0,3023056.0,3127163.0,3207614.0,3272965.0,3362077.0,3451284.0,3543102.0,3625959.0,3707178.0,3772702.0,3821311.0,3985558.0,3985558.0,4170422.0,4327468.0,4463679,4583616,4698345,4819412,4959235,5143219,5342262,5640706,5640706,5797480,5941072,6086018,6264136,6577070,6577070,6699848,6834384,7003834,7150352,7305768,7494596,7633805,7737230,7875044,8029749,8231872,8471160,8690714,8885551,9056970,9229098,9421951,9655705,9925232,10281033,10519517,10640003,10761342,11027009,11519440,11811282,12062900,12242726,12437468,12633362,12843875,13064837,13277087,13531789,13676604,13829745,14003973,14171716,14374751,14571048,14732987,14856419,14982362,15161999,15410701,15636609,15858599,15980527,16064851,16064851,16353467,16552492,16701431,16866619,17034051,17168705,17273238,17394951,17507860,17632107,17789972,17928006,18012199,18093878,18247671,18395906,18589563,18712921,18851714,18941008,19022539,19137319,19238158,19347252,19479050,19605540,19605540,19707378,19761096,19800697,19876849,19968418,20014885,20148417,20230340
33,North Carolina,10488084.0,,,,,,,,,24500.0,24500.0,24500.0,24500.0,24500.0,24500.0,63571.0,63571.0,63571.0,63571.0,63571.0,63571.0,63571.0,63571.0,110260.0,110260.0,110260.0,161017.0,161017.0,161017.0,161017.0,219173.0,219173.0,219173.0,282615.0,282615.0,282615.0,282615.0,282615.0,404529.0,404529.0,573130.0,573130.0,573130.0,573130.0,573130.0,812586.0,812586.0,914217.0,914217.0,914217.0,914217.0,1061308.0,1099218.0,1142903.0,1195369.0,1259124.0,1259124.0,1259124.0,1390947.0,1436745.0,1486544.0,1554378.0,1631488.0,1631488.0,1631488.0,1780687.0,1835001.0,1882628.0,1939939.0,1977342.0,2008811.0,2068505.0,2118218.0,2138275.0,2180655.0,2246743.0,2320745.0,2366027.0,2467755,2525579,2545103,2606912,2661523,2720018,2760801,2881950,2881950,2909142,2994561,3070733,3165928,3414474,3414474,3480495,3564207,3630467,3724856,3813176,3903284,4002867,4064069,4092184,4209638,4304616,4419640,4456503,4549839,4654892,4713667,4778807,4913081,4913081,5008165,5057979,5210271,5275032,5388382,5624683,5624683,5640827,5872275,5965026,6057382,6164243,6270157,6270157,6270157,6466726,6517220,6594886,6711907,6775606,6775606,6775606,6878527,6967577,7017344,7100837,7167631,7167631,7168548,7300216,7300216,7391135,7456842,7515534,7515534,7515534,7619411,7648490,7685519,7728972,7775046,7775046,7775046,7864355,7885323,7953644,7989892,8030750,8030750,8030750,8111058,8145594,8179278,8208453,8241013,8241013,8241013,8241013,8296330,8307696,8345764,8365719,8365719,8365719,8435733,8457163
34,North Dakota,762062.0,,,,,,5662.0,5662.0,6865.0,8463.0,11903.0,12990.0,13017.0,13037.0,13048.0,14818.0,16876.0,20578.0,21951.0,22052.0,22241.0,22241.0,22241.0,22241.0,22241.0,22241.0,22241.0,22241.0,22241.0,41288.0,42790.0,45046.0,48950.0,52955.0,52955.0,52955.0,52955.0,52955.0,61094.0,63244.0,68560.0,74055.0,74055.0,74055.0,74641.0,81379.0,81568.0,85589.0,96291.0,96291.0,96291.0,105616.0,107522.0,111059.0,117184.0,126166.0,126166.0,126822.0,135530.0,137470.0,141267.0,147486.0,152467.0,152467.0,152467.0,162038.0,163792.0,166512.0,171413.0,182325.0,188496.0,194406.0,196576.0,196576.0,199813.0,203911.0,212625.0,225330.0,234209,238585,238848,241181,246289,255282,264133,275989,277845,277845,280757,286495,297605,317029,317029,321677,321693,325202,330516,340554,350706,357236,360501,360592,363148,369029,379564,390760,397822,401626,410932,413386,419484,433534,445669,449089,450780,452933,456435,474619,484807,491433,496230,496330,499005,504937,512370,519718,525541,527870,527930,530830,534462,540817,546923,551267,552616,552769,554274,557851,562151,565496,567228,567560,567560,569428,571481,575543,579625,581749,582564,582582,583379,586153,588562,591193,592919,593419,593472,594677,597686,599591,602639,604725,605366,605571,606692,608339,610196,612414,614245,614245,614568,614692,616200,617621,617712,619359,621050,621080
35,Ohio,11689100.0,50.0,787.0,2501.0,4235.0,7905.0,8087.0,8123.0,14256.0,22717.0,42228.0,50768.0,53769.0,61458.0,66025.0,86072.0,107140.0,140329.0,158372.0,158535.0,159706.0,162922.0,162942.0,175408.0,199801.0,221302.0,248600.0,275617.0,297013.0,304976.0,321506.0,338778.0,361603.0,388383.0,414062.0,435177.0,444524.0,444524.0,456131.0,482039.0,500176.0,535086.0,575003.0,607893.0,626867.0,656474.0,682705.0,716017.0,758651.0,788858.0,823839.0,853965.0,1082698.0,1125154.0,1174115.0,1239085.0,1290398.0,1342547.0,1369810.0,1402324.0,1454664.0,1535436.0,1607696.0,1686161.0,1753404.0,1788902.0,1818960.0,1852235.0,1908650.0,1999736.0,2066995.0,2140688.0,2228732.0,2228732.0,2288128.0,2351582.0,2413164.0,2501854.0,2599806,2660844,2723208,2790056,2850454,2918114,3027215,3203772,3203772,3255735,3316480,3398966,3535596,3741715,3741715,3819317,3862956,3945474,4052073,4169749,4296449,4379745,4447020,4515098,4611594,4740365,4881347,5010410,5102816,5168120,5230058,5335004,5482938,5646993,5783127,5866709,5910291,5997587,6123615,6444723,6611074,6720110,6766665,6866396,6981312,7102375,7246555,7358453,7435299,7485958,7485958,7667220,7791779,7905416,8012829,8081540,8129084,8129084,8261648,8373583,8468775,8537556,8571617,8586189,8586189,8698391,8790563,8864240,8941435,8983207,9051399,9106650,9150253,9208043,9255724,9321683,9356973,9383031,9426113,9480641,9536002,9615206,9666103,9702282,9718955,9762796,9810538,9849266,9888752,9930987,9951407,9963996,9974826,9998454,10030444,10069484,10113095,10143879,10164235,10197789
36,Oklahoma,3956971.0,,,,,2253.0,2253.0,2253.0,2253.0,2253.0,2253.0,2253.0,2253.0,29725.0,29725.0,29725.0,29725.0,29725.0,29725.0,29725.0,50330.0,50330.0,50330.0,50330.0,50330.0,50330.0,50330.0,50330.0,99373.0,99373.0,99373.0,99373.0,99373.0,197820.0,197820.0,197820.0,197820.0,197820.0,197820.0,197820.0,197820.0,278151.0,278151.0,278151.0,278151.0,278151.0,278151.0,278151.0,373279.0,373279.0,373279.0,373279.0,445675.0,462440.0,484384.0,510693.0,541252.0,573746.0,586054.0,588207.0,606406.0,628361.0,640353.0,660835.0,682354.0,682354.0,694616.0,696437.0,700440.0,813518.0,830903.0,865961.0,906583.0,906583.0,935457.0,967522.0,1006064.0,1046995.0,1095362,1119049,1124662,1147833,1181414,1213040,1246152,1300639,1300639,1307274,1334818,1364914,1398278,1465197,1465197,1483295,1488390,1519597,1551665,1585046,1616226,1652639,1674556,1682725,1717541,1753658,1790349,1827618,1869610,1888004,1895546,1930169,1975056,2021155,2069319,2107328,2122756,2128826,2163825,2235462,2273840,2312369,2330078,2347654,2356622,2385570,2415619,2444413,2474956,2500302,2506422,2525644,2546118,2564987,2592766,2616439,2627397,2632963,2649839,2666794,2681258,2699387,2715800,2721002,2721002,2736824,2750458,2762753,2774257,2786611,2792368,2796112,2804450,2815020,2825320,2837491,2850488,2855457,2858862,2866988,2879476,2890367,2902594,2911692,2915074,2917277,2923924,2931855,2940049,2947088,2954480,2954480,2960989,2962779,2968699,2975700,2978186,2986346,2995538,2998090
37,Oregon,4217737.0,,,,254.0,688.0,2423.0,3502.0,4630.0,8584.0,12486.0,16945.0,18409.0,18420.0,20271.0,21616.0,27876.0,34714.0,41985.0,46499.0,47008.0,48725.0,51275.0,55239.0,61664.0,66923.0,74914.0,88362.0,97010.0,97010.0,115060.0,129781.0,129781.0,146137.0,189189.0,204973.0,216924.0,216924.0,225065.0,238759.0,253710.0,270452.0,285906.0,300660.0,308050.0,325472.0,340359.0,359369.0,382368.0,407865.0,423604.0,438277.0,454244.0,471686.0,486856.0,509578.0,532449.0,554143.0,572398.0,588738.0,604212.0,623907.0,649600.0,669986.0,677192.0,683885.0,691452.0,707241.0,729821.0,767637.0,794779.0,821720.0,864960.0,864960.0,865750.0,889531.0,927860.0,960674.0,994403,1024055,1038342,1050060,1073041,1097974,1137864,1199682,1221981,1221981,1238835,1239800,1271685,1366471,1366471,1387803,1412282,1414113,1433105,1483419,1523965,1560983,1584449,1606844,1626721,1657083,1694736,1737553,1772914,1802561,1821492,1854126,1893672,1941147,1988473,2034002,2066694,2089274,2123427,2211938,2266230,2321846,2356196,2384336,2415448,2455797,2501531,2549615,2595396,2628195,2653785,2680641,2681488,2770216,2819970,2874447,2908484,2936291,2965257,3007184,3047017,3047459,3137471,3160032,3160032,3207617,3239343,3275954,3331075,3395077,3432832,3461500,3496421,3525900,3556202,3593690,3635946,3659139,3683177,3710168,3735151,3772596,3820887,3858089,3887628,3908827,3935023,3962890,3992703,4023817,4055225,4055225,4083414,4087801,4102583,4123145,4148510,4176332,4176432,4214370
38,Pennsylvania,12801989.0,,,,,,,,26563.0,26563.0,26563.0,41444.0,57602.0,67809.0,71305.0,74388.0,82790.0,102934.0,120821.0,128769.0,129090.0,132612.0,135044.0,144863.0,159216.0,178843.0,199618.0,223025.0,246404.0,285671.0,311477.0,342588.0,373529.0,407217.0,427713.0,447819.0,457347.0,457347.0,477929.0,516746.0,543329.0,585691.0,626532.0,660201.0,680219.0,737817.0,770965.0,837817.0,893256.0,941412.0,987031.0,1008025.0,1155945.0,1158091.0,1218735.0,1271529.0,1338491.0,1407839.0,1441358.0,1478180.0,1538058.0,1594474.0,1668862.0,1678229.0,1822327.0,1822327.0,1832629.0,1950185.0,2002786.0,2184973.0,2231800.0,2306828.0,2381079.0,2381079.0,2425429.0,2489919.0,2562627.0,2676006.0,2751844,2835338,2886451,2948581,3036398,3169691,3298800,3335592,3335592,3524263,3638014,3737143,3759104,4191298,4191298,4283453,4340831,4491125,4591687,4612975,4637450,4639971,4748613,5150999,5290020,5325139,5516639,5670930,5795550,5893502,5947782,6056762,6201769,6384592,6551136,6670089,6756869,6802632,6819136,6920672,7457814,7559762,7687290,7811291,7936989,8084439,8249758,8391487,8517810,8591616,8690848,8871360,9007319,9239553,9430907,9527786,9613437,9696649,9800202,9931324,10051650,10238628,10297139,10367062,10367062,10531067,10644951,10758543,10877689,10952811,11005196,11106182,11178395,11288966,11362846,11456614,11557842,11612451,11675948,11788830,11872222,11975701,12070286,12131356,12177301,12218849,12290530,12369985,12440155,12521140,12571563,12571563,12614213,12648220,12677443,12805618,12874233,12875076,12922194,13007203
39,Rhode Island,1059361.0,,,,,1226.0,1226.0,1226.0,4827.0,6400.0,7072.0,7072.0,7072.0,7072.0,7072.0,11935.0,12869.0,17020.0,17020.0,17020.0,17020.0,17020.0,24266.0,26563.0,28609.0,29706.0,31541.0,31541.0,31541.0,35649.0,42723.0,45643.0,48118.0,51220.0,51220.0,51220.0,51220.0,51220.0,57866.0,60893.0,63152.0,66070.0,66070.0,66070.0,73994.0,78191.0,82303.0,86315.0,89761.0,89761.0,100474.0,102384.0,105051.0,108924.0,113656.0,113656.0,113656.0,122747.0,125208.0,127857.0,133844.0,137945.0,137945.0,137945.0,148335.0,151170.0,165488.0,173634.0,173634.0,183814.0,199449.0,199449.0,211660.0,211660.0,218499.0,226694.0,236186.0,246055.0,259344,269512,275799,282767,290963,300529,310283,326730,326730,333607,340997,350979,359501,382782,382782,388420,396843,405224,418819,434596,449583,463229,471800,480045,490191,499844,510362,520226,535172,543864,552753,560478,576750,592579,609683,626014,631530,641275,653811,667244,680525,696609,709383,727371,733129,742268,755476,764641,776082,787717,801289,807630,818872,828821,844870,859098,872064,886081,893081,898947,913120,925022,934703,940661,940661,951345,972083,979267,979267,988104,996123,1010169,1024027,1038857,1052196,1052196,1063244,1081823,1089649,1089649,1105514,1113689,1115126,1121895,1128848,1132664,1140005,1145922,1152399,1154089,1159456,1159456,1164590,1168878,1172799,1179036,1181278,1181302,1191694,1195199
